source,destination,flights,avg_price
Guwahati,Lucknow,37,9339.76
Nagpur,Patna,37,9323.19
Cochin,Delhi,37,9322.97
Chennai,Hyderabad,37,9308.35
Lucknow,Varanasi,37,9271.19
Goa,Raipur,37,9219.49
Patna,Mumbai,37,9184.95
Lucknow,Delhi,37,9122.68
Kolkata,Raipur,37,8978.05
Jaipur,Goa,37,8946.35
Guwahati,Surat,37,8840.43
Hyderabad,Lucknow,37,8798.76
Guwahati,Bangalore,37,8776.59
Delhi,Jaipur,37,8761.51
Surat,Nagpur,37,8751.03
Nagpur,Raipur,37,8684.84
Kolkata,Ahmedabad,36,10226.42
Bangalore,Nagpur,36,10093.11
Indore,Goa,36,10004.94
Surat,Kolkata,36,9885.47
Guwahati,Mumbai,36,9721.86
Bhubaneswar,Surat,36,9567.19
Surat,Bhubaneswar,36,9549.72
Kolkata,Delhi,36,9484.69
Goa,Delhi,36,9470.53
Cochin,Kolkata,36,9462.83
Lucknow,Ahmedabad,36,9453.53
Varanasi,Jaipur,36,9419.11
Jaipur,Chennai,36,9387.5
Goa,Bhubaneswar,36,9372.44
Hyderabad,Pune,36,9293.31
Pune,Indore,36,9285.94
Pune,Chennai,36,9259.47
Nagpur,Surat,36,9257.5
Raipur,Bangalore,36,9192.72
Raipur,Hyderabad,36,9141.19
Lucknow,Cochin,36,9119.14
Surat,Patna,36,8977.06
Kolkata,Bhubaneswar,36,8914.86
Nagpur,Hyderabad,36,8897.19
Patna,Bangalore,36,8895.56
Goa,Indore,36,8732.83
Bangalore,Cochin,36,8609.14
Pune,Nagpur,36,8602.78
Mumbai,Jaipur,36,8595.69
Ahmedabad,Patna,36,8469.44
Cochin,Surat,36,8281.69
Lucknow,Nagpur,35,10671.0
Goa,Ahmedabad,35,10093.11
Varanasi,Pune,35,10037.97
Bangalore,Jaipur,35,10030.26
Guwahati,Varanasi,35,9899.11
Mumbai,Surat,35,9819.89
Ahmedabad,Nagpur,35,9799.06
Pune,Bangalore,35,9780.54
Raipur,Kolkata,35,9745.86
Goa,Guwahati,35,9726.6
Lucknow,Indore,35,9695.51
Ahmedabad,Hyderabad,35,9580.54
Hyderabad,Chennai,35,9506.63
Chennai,Mumbai,35,9495.97
Pune,Guwahati,35,9469.77
Bangalore,Chennai,35,9348.09
Mumbai,Lucknow,35,9065.09
Guwahati,Bhubaneswar,35,8477.86
Hyderabad,Kolkata,35,8392.97
Indore,Chennai,35,8212.23
Raipur,Jaipur,35,7935.49
Cochin,Ahmedabad,34,10378.0
Chennai,Varanasi,34,10200.71
Delhi,Mumbai,34,10017.32
Delhi,Indore,34,9948.21
Jaipur,Hyderabad,34,9933.0
Ahmedabad,Chennai,34,9578.0
Indore,Patna,34,9517.82
Bhubaneswar,Hyderabad,34,9498.79
Varanasi,Hyderabad,34,9393.62
Hyderabad,Surat,34,9141.44
Indore,Delhi,34,9058.5
Ahmedabad,Goa,34,9026.91
Patna,Varanasi,34,8508.06
Bhubaneswar,Raipur,34,8055.26
Lucknow,Hyderabad,33,10731.12
Delhi,Pune,33,9952.03
Bangalore,Bhubaneswar,33,9879.76
Bhubaneswar,Pune,33,9877.91
Bhubaneswar,Jaipur,33,9508.27
Kolkata,Goa,33,9479.39
Nagpur,Mumbai,33,9396.97
Varanasi,Chennai,33,9395.42
Varanasi,Bangalore,33,9331.15
Surat,Ahmedabad,33,9264.76
Indore,Nagpur,33,9210.73
Nagpur,Goa,33,9140.27
Cochin,Patna,33,8967.3
Bhubaneswar,Bangalore,33,8828.09
Surat,Jaipur,33,8714.24
Bangalore,Raipur,33,8461.73
Kolkata,Pune,32,10081.72
Patna,Delhi,32,9844.09
Delhi,Chennai,32,9771.16
Cochin,Bhubaneswar,32,9744.69
Nagpur,Pune,32,9248.0
Surat,Pune,32,9156.31
Mumbai,Cochin,32,8897.81
Chennai,Patna,32,8404.31
Raipur,Cochin,32,8380.16
Goa,Varanasi,31,10149.74
Kolkata,Cochin,31,9786.13
Guwahati,Indore,31,9744.42
Bhubaneswar,Chennai,31,9396.39
Mumbai,Patna,31,9195.35
Kolkata,Jaipur,31,9164.58
Hyderabad,Nagpur,30,9856.5
Goa,Pune,30,9824.87
Bangalore,Indore,30,9719.47
Cochin,Raipur,30,9335.93
Cochin,Varanasi,30,9103.13
Bangalore,Goa,30,8972.23
Mumbai,Hyderabad,30,8600.1
Cochin,Hyderabad,30,8474.2
Bhubaneswar,Cochin,29,9899.93
Surat,Guwahati,29,9239.34
Pune,Delhi,28,9714.04
Lucknow,Mumbai,28,8985.54
Ahmedabad,Raipur,28,8980.29
Surat,Goa,28,8857.36
Indore,Ahmedabad,27,10641.04
Surat,Chennai,27,10157.7
Pune,Patna,27,9900.11
Delhi,Raipur,27,8447.41
Ahmedabad,Pune,27,8234.59
Cochin,Jaipur,27,8116.37
Ahmedabad,Bangalore,26,10130.04
Pune,Goa,26,9657.0
Kolkata,Nagpur,25,10008.24
Patna,Kolkata,25,8847.88
Mumbai,Bangalore,23,9788.83
Patna,Goa,22,9563.32
Goa,Hyderabad,22,8964.36
Varanasi,Goa,21,9386.62
